		/*probs = new double[256][3];
		for (int i =0 ; i < 256; i++){
			probs[i][0] = 0.5;
			probs[i][1] = 0.25;
			probs[i][2] = 0.25;
		}*/

/*probs[0][0] =0;	probs[0][1]=0;	probs[0][2]=0;
		probs[1][0] =0;	probs[1][1]=0;	probs[1][2]=0;
probs[	45	]	[0] =	0.604358	;	probs[	45	]	[1]=	0.197822	;	probs[	45	]	[2]=	0.197821	;	
probs[	46	]	[0] =	0.551963	;	probs[	46	]	[1]=	0.224038	;	probs[	46	]	[2]=	0.223999	;	
probs[	47	]	[0] =	0.624364	;	probs[	47	]	[1]=	0.187904	;	probs[	47	]	[2]=	0.187732	;	
probs[	48	]	[0] =	0.607485	;	probs[	48	]	[1]=	0.196293	;	probs[	48	]	[2]=	0.196222	;	
probs[	49	]	[0] =	0.624075	;	probs[	49	]	[1]=	0.188056	;	probs[	49	]	[2]=	0.18787	;	
probs[	50	]	[0] =	0.551895	;	probs[	50	]	[1]=	0.224417	;	probs[	50	]	[2]=	0.223688	;	
probs[	51	]	[0] =	0.604362	;	probs[	51	]	[1]=	0.197891	;	probs[	51	]	[2]=	0.197747	;	
probs[	52	]	[0] =	0.607498	;	probs[	52	]	[1]=	0.196234	;	probs[	52	]	[2]=	0.196268	;	
probs[	53	]	[0] =	0.638922	;	probs[	53	]	[1]=	0.180404	;	probs[	53	]	[2]=	0.180674	;	
probs[	54	]	[0] =	0.551706	;	probs[	54	]	[1]=	0.224041	;	probs[	54	]	[2]=	0.224252	;	
probs[	55	]	[0] =	0.581242	;	probs[	55	]	[1]=	0.209261	;	probs[	55	]	[2]=	0.209497	;	
probs[	56	]	[0] =	0.607542	;	probs[	56	]	[1]=	0.19622	;	probs[	56	]	[2]=	0.196238	;	
probs[	57	]	[0] =	0.607556	;	probs[	57	]	[1]=	0.196222	;	probs[	57	]	[2]=	0.196221	;	
probs[	58	]	[0] =	0.556192	;	probs[	58	]	[1]=	0.221821	;	probs[	58	]	[2]=	0.221987	;	
probs[	59	]	[0] =	0.556147	;	probs[	59	]	[1]=	0.221884	;	probs[	59	]	[2]=	0.221969	;	
probs[	60	]	[0] =	0	;	probs[	60	]	[1]=	0	;	probs[	60	]	[2]=	0	;	
probs[	61	]	[0] =	0	;	probs[	61	]	[1]=	0	;	probs[	61	]	[2]=	0	;	
probs[	62	]	[0] =	0	;	probs[	62	]	[1]=	0	;	probs[	62	]	[2]=	0	;	
probs[	63	]	[0] =	0	;	probs[	63	]	[1]=	0	;	probs[	63	]	[2]=	0	;	
probs[	64	]	[0] =	0	;	probs[	64	]	[1]=	0	;	probs[	64	]	[2]=	0	;	
probs[	65	]	[0] =	0	;	probs[	65	]	[1]=	0	;	probs[	65	]	[2]=	0	;	
probs[	66	]	[0] =	0	;	probs[	66	]	[1]=	0	;	probs[	66	]	[2]=	0	;	
probs[	67	]	[0] =	0	;	probs[	67	]	[1]=	0	;	probs[	67	]	[2]=	0	;	
probs[	68	]	[0] =	0.639131	;	probs[	68	]	[1]=	0.180391	;	probs[	68	]	[2]=	0.180478	;	
probs[	69	]	[0] =	0.551599	;	probs[	69	]	[1]=	0.22456	;	probs[	69	]	[2]=	0.223841	;	
probs[	70	]	[0] =	0.581517	;	probs[	70	]	[1]=	0.209293	;	probs[	70	]	[2]=	0.20919	;	
probs[	71	]	[0] =	0.607101	;	probs[	71	]	[1]=	0.19646	;	probs[	71	]	[2]=	0.196439	;	
probs[	72	]	[0] =	0.635127	;	probs[	72	]	[1]=	0.18246	;	probs[	72	]	[2]=	0.182413	;	
probs[	73	]	[0] =	0.577437	;	probs[	73	]	[1]=	0.211209	;	probs[	73	]	[2]=	0.211354	;	
probs[	74	]	[0] =	0.577812	;	probs[	74	]	[1]=	0.211265	;	probs[	74	]	[2]=	0.210923	;	
probs[	75	]	[0] =	0.634966	;	probs[	75	]	[1]=	0.182296	;	probs[	75	]	[2]=	0.182738	;	
probs[	76	]	[0] =	0.635067	;	probs[	76	]	[1]=	0.182752	;	probs[	76	]	[2]=	0.182181	;	
probs[	77	]	[0] =	0.600849	;	probs[	77	]	[1]=	0.199505	;	probs[	77	]	[2]=	0.199646	;	
probs[	78	]	[0] =	0.577989	;	probs[	78	]	[1]=	0.21085	;	probs[	78	]	[2]=	0.211161	;	
probs[	79	]	[0] =	0.620426	;	probs[	79	]	[1]=	0.189702	;	probs[	79	]	[2]=	0.189872	;	
probs[	80	]	[0] =	0.634957	;	probs[	80	]	[1]=	0.182282	;	probs[	80	]	[2]=	0.18276	;	
probs[	81	]	[0] =	0.619899	;	probs[	81	]	[1]=	0.18996	;	probs[	81	]	[2]=	0.19014	;	
probs[	82	]	[0] =	0.577808	;	probs[	82	]	[1]=	0.211226	;	probs[	82	]	[2]=	0.210966	;	
probs[	83	]	[0] =	0.600486	;	probs[	83	]	[1]=	0.199872	;	probs[	83	]	[2]=	0.199642	;	
probs[	84	]	[0] =	0.634903	;	probs[	84	]	[1]=	0.182409	;	probs[	84	]	[2]=	0.182688	;	
probs[	85	]	[0] =	0.6345	;	probs[	85	]	[1]=	0.182783	;	probs[	85	]	[2]=	0.182717	;	
probs[	86	]	[0] =	0.577311	;	probs[	86	]	[1]=	0.211141	;	probs[	86	]	[2]=	0.211547	;	
probs[	87	]	[0] =	0.577595	;	probs[	87	]	[1]=	0.211248	;	probs[	87	]	[2]=	0.211157	;	
probs[	88	]	[0] =	0.639102	;	probs[	88	]	[1]=	0.18044	;	probs[	88	]	[2]=	0.180458	;	
probs[	89	]	[0] =	0.607267	;	probs[	89	]	[1]=	0.196327	;	probs[	89	]	[2]=	0.196406	;	
probs[	90	]	[0] =	0.581123	;	probs[	90	]	[1]=	0.20926	;	probs[	90	]	[2]=	0.209617	;	
probs[	91	]	[0] =	0.551629	;	probs[	91	]	[1]=	0.224015	;	probs[	91	]	[2]=	0.224356	;	
probs[	92	]	[0] =	0	;	probs[	92	]	[1]=	0	;	probs[	92	]	[2]=	0	;	
probs[	93	]	[0] =	0	;	probs[	93	]	[1]=	0	;	probs[	93	]	[2]=	0	;	
probs[	94	]	[0] =	0	;	probs[	94	]	[1]=	0	;	probs[	94	]	[2]=	0	;	
probs[	95	]	[0] =	0	;	probs[	95	]	[1]=	0	;	probs[	95	]	[2]=	0	;	
probs[	96	]	[0] =	0	;	probs[	96	]	[1]=	0	;	probs[	96	]	[2]=	0	;	
probs[	97	]	[0] =	0	;	probs[	97	]	[1]=	0	;	probs[	97	]	[2]=	0	;	
probs[	98	]	[0] =	0	;	probs[	98	]	[1]=	0	;	probs[	98	]	[2]=	0	;	
probs[	99	]	[0] =	0	;	probs[	99	]	[1]=	0	;	probs[	99	]	[2]=	0	;	
probs[	100	]	[0] =	0.623659	;	probs[	100	]	[1]=	0.188219	;	probs[	100	]	[2]=	0.188122	;	
probs[	101	]	[0] =	0.551341	;	probs[	101	]	[1]=	0.224078	;	probs[	101	]	[2]=	0.224581	;	
probs[	102	]	[0] =	0.604085	;	probs[	102	]	[1]=	0.197961	;	probs[	102	]	[2]=	0.197954	;	
probs[	103	]	[0] =	0.607104	;	probs[	103	]	[1]=	0.196471	;	probs[	103	]	[2]=	0.196425	;	
probs[	104	]	[0] =	0.620523	;	probs[	104	]	[1]=	0.189897	;	probs[	104	]	[2]=	0.18958	;	
probs[	105	]	[0] =	0.577827	;	probs[	105	]	[1]=	0.211082	;	probs[	105	]	[2]=	0.211092	;	
probs[	106	]	[0] =	0.600356	;	probs[	106	]	[1]=	0.200035	;	probs[	106	]	[2]=	0.19961	;	
probs[	107	]	[0] =	0.634867	;	probs[	107	]	[1]=	0.182657	;	probs[	107	]	[2]=	0.182476	;	
probs[	108	]	[0] =	0.620223	;	probs[	108	]	[1]=	0.189876	;	probs[	108	]	[2]=	0.189901	;	
probs[	109	]	[0] =	0.600748	;	probs[	109	]	[1]=	0.199519	;	probs[	109	]	[2]=	0.199733	;	
probs[	110	]	[0] =	0.600696	;	probs[	110	]	[1]=	0.19963	;	probs[	110	]	[2]=	0.199674	;	
probs[	111	]	[0] =	0.620274	;	probs[	111	]	[1]=	0.189641	;	probs[	111	]	[2]=	0.190085	;	
probs[	112	]	[0] =	0.620517	;	probs[	112	]	[1]=	0.189671	;	probs[	112	]	[2]=	0.189812	;	
probs[	113	]	[0] =	0.620653	;	probs[	113	]	[1]=	0.189784	;	probs[	113	]	[2]=	0.189563	;	
probs[	114	]	[0] =	0.600813	;	probs[	114	]	[1]=	0.199774	;	probs[	114	]	[2]=	0.199414	;	
probs[	115	]	[0] =	0.600292	;	probs[	115	]	[1]=	0.199715	;	probs[	115	]	[2]=	0.199993	;	
probs[	116	]	[0] =	0.619939	;	probs[	116	]	[1]=	0.190149	;	probs[	116	]	[2]=	0.189912	;	
probs[	117	]	[0] =	0.635209	;	probs[	117	]	[1]=	0.182377	;	probs[	117	]	[2]=	0.182414	;	
probs[	118	]	[0] =	0.600292	;	probs[	118	]	[1]=	0.200061	;	probs[	118	]	[2]=	0.199647	;	
probs[	119	]	[0] =	0.577617	;	probs[	119	]	[1]=	0.211087	;	probs[	119	]	[2]=	0.211296	;	
probs[	120	]	[0] =	0.62408	;	probs[	120	]	[1]=	0.188021	;	probs[	120	]	[2]=	0.187899	;	
probs[	121	]	[0] =	0.607229	;	probs[	121	]	[1]=	0.19641	;	probs[	121	]	[2]=	0.196361	;	
probs[	122	]	[0] =	0.604349	;	probs[	122	]	[1]=	0.197895	;	probs[	122	]	[2]=	0.197756	;	
probs[	123	]	[0] =	0.5517	;	probs[	123	]	[1]=	0.223917	;	probs[	123	]	[2]=	0.224383	;	
probs[	124	]	[0] =	0	;	probs[	124	]	[1]=	0	;	probs[	124	]	[2]=	0	;	
probs[	125	]	[0] =	0	;	probs[	125	]	[1]=	0	;	probs[	125	]	[2]=	0	;	
probs[	126	]	[0] =	0	;	probs[	126	]	[1]=	0	;	probs[	126	]	[2]=	0	;	
probs[	127	]	[0] =	0	;	probs[	127	]	[1]=	0	;	probs[	127	]	[2]=	0	;	
probs[	128	]	[0] =	0	;	probs[	128	]	[1]=	0	;	probs[	128	]	[2]=	0	;	
probs[	129	]	[0] =	0	;	probs[	129	]	[1]=	0	;	probs[	129	]	[2]=	0	;	
probs[	130	]	[0] =	0	;	probs[	130	]	[1]=	0	;	probs[	130	]	[2]=	0	;	
probs[	131	]	[0] =	0	;	probs[	131	]	[1]=	0	;	probs[	131	]	[2]=	0	;	
probs[	132	]	[0] =	0.604195	;	probs[	132	]	[1]=	0.19778	;	probs[	132	]	[2]=	0.198025	;	
probs[	133	]	[0] =	0.551709	;	probs[	133	]	[1]=	0.224565	;	probs[	133	]	[2]=	0.223726	;	
probs[	134	]	[0] =	0.624194	;	probs[	134	]	[1]=	0.187853	;	probs[	134	]	[2]=	0.187953	;	
probs[	135	]	[0] =	0.607222	;	probs[	135	]	[1]=	0.196372	;	probs[	135	]	[2]=	0.196405	;	
probs[	136	]	[0] =	0.600217	;	probs[	136	]	[1]=	0.19984	;	probs[	136	]	[2]=	0.199944	;	
probs[	137	]	[0] =	0.577497	;	probs[	137	]	[1]=	0.211386	;	probs[	137	]	[2]=	0.211117	;	
probs[	138	]	[0] =	0.620596	;	probs[	138	]	[1]=	0.189678	;	probs[	138	]	[2]=	0.189726	;	
probs[	139	]	[0] =	0.635384	;	probs[	139	]	[1]=	0.182427	;	probs[	139	]	[2]=	0.182189	;	
probs[	140	]	[0] =	0.600939	;	probs[	140	]	[1]=	0.199784	;	probs[	140	]	[2]=	0.199276	;	
probs[	141	]	[0] =	0.600265	;	probs[	141	]	[1]=	0.19988	;	probs[	141	]	[2]=	0.199855	;	
probs[	142	]	[0] =	0.620311	;	probs[	142	]	[1]=	0.189797	;	probs[	142	]	[2]=	0.189893	;	
probs[	143	]	[0] =	0.620245	;	probs[	143	]	[1]=	0.189816	;	probs[	143	]	[2]=	0.189939	;	
probs[	144	]	[0] =	0.600402	;	probs[	144	]	[1]=	0.199823	;	probs[	144	]	[2]=	0.199775	;	
probs[	145	]	[0] =	0.619972	;	probs[	145	]	[1]=	0.190013	;	probs[	145	]	[2]=	0.190016	;	
probs[	146	]	[0] =	0.620489	;	probs[	146	]	[1]=	0.189747	;	probs[	146	]	[2]=	0.189765	;	
probs[	147	]	[0] =	0.600977	;	probs[	147	]	[1]=	0.199687	;	probs[	147	]	[2]=	0.199336	;	
probs[	148	]	[0] =	0.600786	;	probs[	148	]	[1]=	0.199707	;	probs[	148	]	[2]=	0.199506	;	
probs[	149	]	[0] =	0.634777	;	probs[	149	]	[1]=	0.182434	;	probs[	149	]	[2]=	0.182788	;	
probs[	150	]	[0] =	0.619936	;	probs[	150	]	[1]=	0.19013	;	probs[	150	]	[2]=	0.189934	;	
probs[	151	]	[0] =	0.577719	;	probs[	151	]	[1]=	0.211029	;	probs[	151	]	[2]=	0.211253	;	
probs[	152	]	[0] =	0.604308	;	probs[	152	]	[1]=	0.197731	;	probs[	152	]	[2]=	0.19796	;	
probs[	153	]	[0] =	0.607298	;	probs[	153	]	[1]=	0.196441	;	probs[	153	]	[2]=	0.196261	;	
probs[	154	]	[0] =	0.624117	;	probs[	154	]	[1]=	0.187968	;	probs[	154	]	[2]=	0.187915	;	
probs[	155	]	[0] =	0.551746	;	probs[	155	]	[1]=	0.224226	;	probs[	155	]	[2]=	0.224027	;	
probs[	156	]	[0] =	0	;	probs[	156	]	[1]=	0	;	probs[	156	]	[2]=	0	;	
probs[	157	]	[0] =	0	;	probs[	157	]	[1]=	0	;	probs[	157	]	[2]=	0	;	
probs[	158	]	[0] =	0	;	probs[	158	]	[1]=	0	;	probs[	158	]	[2]=	0	;	
probs[	159	]	[0] =	0	;	probs[	159	]	[1]=	0	;	probs[	159	]	[2]=	0	;	
probs[	160	]	[0] =	0	;	probs[	160	]	[1]=	0	;	probs[	160	]	[2]=	0	;	
probs[	161	]	[0] =	0	;	probs[	161	]	[1]=	0	;	probs[	161	]	[2]=	0	;	
probs[	162	]	[0] =	0	;	probs[	162	]	[1]=	0	;	probs[	162	]	[2]=	0	;	
probs[	163	]	[0] =	0	;	probs[	163	]	[1]=	0	;	probs[	163	]	[2]=	0	;	
probs[	164	]	[0] =	0.581313	;	probs[	164	]	[1]=	0.209397	;	probs[	164	]	[2]=	0.20929	;	
probs[	165	]	[0] =	0.551275	;	probs[	165	]	[1]=	0.224624	;	probs[	165	]	[2]=	0.224102	;	
probs[	166	]	[0] =	0.63916	;	probs[	166	]	[1]=	0.1805	;	probs[	166	]	[2]=	0.18034	;	
probs[	167	]	[0] =	0.607359	;	probs[	167	]	[1]=	0.19621	;	probs[	167	]	[2]=	0.196431	;	
probs[	168	]	[0] =	0.577809	;	probs[	168	]	[1]=	0.210981	;	probs[	168	]	[2]=	0.211211	;	
probs[	169	]	[0] =	0.577885	;	probs[	169	]	[1]=	0.211015	;	probs[	169	]	[2]=	0.2111	;	
probs[	170	]	[0] =	0.63522	;	probs[	170	]	[1]=	0.182469	;	probs[	170	]	[2]=	0.182312	;	
probs[	171	]	[0] =	0.634954	;	probs[	171	]	[1]=	0.182327	;	probs[	171	]	[2]=	0.182719	;	
probs[	172	]	[0] =	0.577861	;	probs[	172	]	[1]=	0.211201	;	probs[	172	]	[2]=	0.210938	;	
probs[	173	]	[0] =	0.600988	;	probs[	173	]	[1]=	0.199518	;	probs[	173	]	[2]=	0.199495	;	
probs[	174	]	[0] =	0.635361	;	probs[	174	]	[1]=	0.182322	;	probs[	174	]	[2]=	0.182317	;	
probs[	175	]	[0] =	0.61995	;	probs[	175	]	[1]=	0.190145	;	probs[	175	]	[2]=	0.189905	;	
probs[	176	]	[0] =	0.577775	;	probs[	176	]	[1]=	0.210923	;	probs[	176	]	[2]=	0.211301	;	
probs[	177	]	[0] =	0.620071	;	probs[	177	]	[1]=	0.190016	;	probs[	177	]	[2]=	0.189913	;	
probs[	178	]	[0] =	0.635008	;	probs[	178	]	[1]=	0.182394	;	probs[	178	]	[2]=	0.182598	;	
probs[	179	]	[0] =	0.600472	;	probs[	179	]	[1]=	0.19958	;	probs[	179	]	[2]=	0.199948	;	
probs[	180	]	[0] =	0.577879	;	probs[	180	]	[1]=	0.21128	;	probs[	180	]	[2]=	0.21084	;	
probs[	181	]	[0] =	0.634799	;	probs[	181	]	[1]=	0.182604	;	probs[	181	]	[2]=	0.182597	;	
probs[	182	]	[0] =	0.634794	;	probs[	182	]	[1]=	0.1823	;	probs[	182	]	[2]=	0.182906	;	
probs[	183	]	[0] =	0.577441	;	probs[	183	]	[1]=	0.211252	;	probs[	183	]	[2]=	0.211307	;	
probs[	184	]	[0] =	0.581182	;	probs[	184	]	[1]=	0.209476	;	probs[	184	]	[2]=	0.209341	;	
probs[	185	]	[0] =	0.607305	;	probs[	185	]	[1]=	0.196491	;	probs[	185	]	[2]=	0.196204	;	
probs[	186	]	[0] =	0.639071	;	probs[	186	]	[1]=	0.18042	;	probs[	186	]	[2]=	0.180509	;	
probs[	187	]	[0] =	0.55173	;	probs[	187	]	[1]=	0.224254	;	probs[	187	]	[2]=	0.224016	;	
probs[	188	]	[0] =	0	;	probs[	188	]	[1]=	0	;	probs[	188	]	[2]=	0	;	
probs[	189	]	[0] =	0	;	probs[	189	]	[1]=	0	;	probs[	189	]	[2]=	0	;	
probs[	190	]	[0] =	0	;	probs[	190	]	[1]=	0	;	probs[	190	]	[2]=	0	;	
probs[	191	]	[0] =	0	;	probs[	191	]	[1]=	0	;	probs[	191	]	[2]=	0	;	
probs[	192	]	[0] =	0	;	probs[	192	]	[1]=	0	;	probs[	192	]	[2]=	0	;	
probs[	193	]	[0] =	0	;	probs[	193	]	[1]=	0	;	probs[	193	]	[2]=	0	;	
probs[	194	]	[0] =	0	;	probs[	194	]	[1]=	0	;	probs[	194	]	[2]=	0	;	
probs[	195	]	[0] =	0	;	probs[	195	]	[1]=	0	;	probs[	195	]	[2]=	0	;	
probs[	196	]	[0] =	0.555717	;	probs[	196	]	[1]=	0.222096	;	probs[	196	]	[2]=	0.222188	;	
probs[	197	]	[0] =	0.5562	;	probs[	197	]	[1]=	0.221855	;	probs[	197	]	[2]=	0.221945	;	
probs[	198	]	[0] =	0.607526	;	probs[	198	]	[1]=	0.196204	;	probs[	198	]	[2]=	0.19627	;	
probs[	199	]	[0] =	0.607588	;	probs[	199	]	[1]=	0.196096	;	probs[	199	]	[2]=	0.196317	;	
probs[	200	]	[0] =	0.551438	;	probs[	200	]	[1]=	0.224455	;	probs[	200	]	[2]=	0.224107	;	
probs[	201	]	[0] =	0.581448	;	probs[	201	]	[1]=	0.209056	;	probs[	201	]	[2]=	0.209497	;	
probs[	202	]	[0] =	0.607358	;	probs[	202	]	[1]=	0.19626	;	probs[	202	]	[2]=	0.196382	;	
probs[	203	]	[0] =	0.639023	;	probs[	203	]	[1]=	0.180598	;	probs[	203	]	[2]=	0.180379	;	
probs[	204	]	[0] =	0.552123	;	probs[	204	]	[1]=	0.223899	;	probs[	204	]	[2]=	0.223978	;	
probs[	205	]	[0] =	0.604395	;	probs[	205	]	[1]=	0.197805	;	probs[	205	]	[2]=	0.1978	;	
probs[	206	]	[0] =	0.607129	;	probs[	206	]	[1]=	0.196472	;	probs[	206	]	[2]=	0.196399	;	
probs[	207	]	[0] =	0.623723	;	probs[	207	]	[1]=	0.188043	;	probs[	207	]	[2]=	0.188234	;	
probs[	208	]	[0] =	0.551731	;	probs[	208	]	[1]=	0.223945	;	probs[	208	]	[2]=	0.224324	;	
probs[	209	]	[0] =	0.624104	;	probs[	209	]	[1]=	0.187942	;	probs[	209	]	[2]=	0.187954	;	
probs[	210	]	[0] =	0.607543	;	probs[	210	]	[1]=	0.19617	;	probs[	210	]	[2]=	0.196287	;	
probs[	211	]	[0] =	0.604025	;	probs[	211	]	[1]=	0.197956	;	probs[	211	]	[2]=	0.198019	;	
probs[	212	]	[0] =	0.551697	;	probs[	212	]	[1]=	0.224314	;	probs[	212	]	[2]=	0.22399	;	
probs[	213	]	[0] =	0.639094	;	probs[	213	]	[1]=	0.180418	;	probs[	213	]	[2]=	0.180488	;	
probs[	214	]	[0] =	0.607138	;	probs[	214	]	[1]=	0.196337	;	probs[	214	]	[2]=	0.196525	;	
probs[	215	]	[0] =	0.581228	;	probs[	215	]	[1]=	0.209309	;	probs[	215	]	[2]=	0.209463	;	
probs[	216	]	[0] =	0.555913	;	probs[	216	]	[1]=	0.222057	;	probs[	216	]	[2]=	0.222029	;	
probs[	217	]	[0] =	0.607519	;	probs[	217	]	[1]=	0.196229	;	probs[	217	]	[2]=	0.196252	;	
probs[	218	]	[0] =	0.607668	;	probs[	218	]	[1]=	0.19615	;	probs[	218	]	[2]=	0.196182	;	
probs[	219	]	[0] =	0.556271	;	probs[	219	]	[1]=	0.221774	;	probs[	219	]	[2]=	0.221955	;	
probs[	220	]	[0] =	0	;	probs[	220	]	[1]=	0	;	probs[	220	]	[2]=	0	;	
probs[	221	]	[0] =	0	;	probs[	221	]	[1]=	0	;	probs[	221	]	[2]=	0	;	
probs[	222	]	[0] =	0	;	probs[	222	]	[1]=	0	;	probs[	222	]	[2]=	0	;	
probs[	223	]	[0] =	0	;	probs[	223	]	[1]=	0	;	probs[	223	]	[2]=	0	;	
probs[	224	]	[0] =	0	;	probs[	224	]	[1]=	0	;	probs[	224	]	[2]=	0	;	
probs[	225	]	[0] =	0	;	probs[	225	]	[1]=	0	;	probs[	225	]	[2]=	0	;	
probs[	226	]	[0] =	0	;	probs[	226	]	[1]=	0	;	probs[	226	]	[2]=	0	;	
probs[	227	]	[0] =	0	;	probs[	227	]	[1]=	0	;	probs[	227	]	[2]=	0	;	
probs[	228	]	[0] =	0	;	probs[	228	]	[1]=	0	;	probs[	228	]	[2]=	0	;	
probs[	229	]	[0] =	0	;	probs[	229	]	[1]=	0	;	probs[	229	]	[2]=	0	;	
probs[	230	]	[0] =	0	;	probs[	230	]	[1]=	0	;	probs[	230	]	[2]=	0	;	
probs[	231	]	[0] =	0	;	probs[	231	]	[1]=	0	;	probs[	231	]	[2]=	0	;	
probs[	232	]	[0] =	0	;	probs[	232	]	[1]=	0	;	probs[	232	]	[2]=	0	;	
probs[	233	]	[0] =	0	;	probs[	233	]	[1]=	0	;	probs[	233	]	[2]=	0	;	
probs[	234	]	[0] =	0	;	probs[	234	]	[1]=	0	;	probs[	234	]	[2]=	0	;	
probs[	235	]	[0] =	0	;	probs[	235	]	[1]=	0	;	probs[	235	]	[2]=	0	;	
probs[	236	]	[0] =	0	;	probs[	236	]	[1]=	0	;	probs[	236	]	[2]=	0	;	
probs[	237	]	[0] =	0	;	probs[	237	]	[1]=	0	;	probs[	237	]	[2]=	0	;	
probs[	238	]	[0] =	0	;	probs[	238	]	[1]=	0	;	probs[	238	]	[2]=	0	;	
probs[	239	]	[0] =	0	;	probs[	239	]	[1]=	0	;	probs[	239	]	[2]=	0	;	
probs[	240	]	[0] =	0	;	probs[	240	]	[1]=	0	;	probs[	240	]	[2]=	0	;	
probs[	241	]	[0] =	0	;	probs[	241	]	[1]=	0	;	probs[	241	]	[2]=	0	;	
probs[	242	]	[0] =	0	;	probs[	242	]	[1]=	0	;	probs[	242	]	[2]=	0	;	
probs[	243	]	[0] =	0	;	probs[	243	]	[1]=	0	;	probs[	243	]	[2]=	0	;	
probs[	244	]	[0] =	0	;	probs[	244	]	[1]=	0	;	probs[	244	]	[2]=	0	;	
